Reading pref.tcl
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 198.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.60 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 201.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 201.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# UVM_WARNING my_test.sv(72) @ 24010900000: uvm_test_top [MY_TEST_16] RESET
# UVM_WARNING my_test.sv(78) @ 24010901004: uvm_test_top [MY_TEST_16] MAIN TEST START..
# UVM_INFO my_sequence.sv(86) @ 24010901004: reporter@@my_sequence_16 [MY_SEQUENCE_16] BEFORE START ITEM
# PI Clock period PPM deviation out of bounds: -205584288.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# Clock period PPM deviation out of bounds: -205584288.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 253000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -12000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 198.20 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 198.40 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 199.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 5000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 198.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 197.80 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 6000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 3000.00, Current period = 200.00 ps, neg_PPM = -3000.00
